date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-14T01:29:12.820706,dofollow-content,GitHub-Gist-business_phone_comparison.csv,https://gist.github.com/,https://gist.github.com/dialphonelimited,failed,Gist not actually created - form submit failed
2026-04-14T01:30:16.579119,dofollow-content,DevTo-Batch3-1,https://dev.to/,https://dev.to/dialphonelimited/sip-alg-the-router-setting-that-breaks-every-voip-system-ip3,success,DA 77 DOFOLLOW - SIP ALG: The Router Setting That Breaks  | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T01:30:57.529508,dofollow-content,DevTo-Batch3-2,https://dev.to/,https://dev.to/dialphonelimited/i-tested-8-voip-codecs-side-by-side-here-is-what-i-found-5blk,success,DA 77 DOFOLLOW - I Tested 8 VoIP Codecs Side by Side — He | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T01:31:38.077168,dofollow-content,DevTo-Batch3-3,https://dev.to/,https://dev.to/dialphonelimited/building-a-multi-office-phone-system-without-buying-hardware-1b0c,success,DA 77 DOFOLLOW - Building a Multi-Office Phone System Wit | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T01:32:18.535344,dofollow-content,DevTo-Batch3-4,https://dev.to/,https://dev.to/dialphonelimited/the-voip-monitoring-stack-i-wish-i-had-set-up-from-day-one-b16,success,DA 77 DOFOLLOW - The VoIP Monitoring Stack I Wish I Had S | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T01:32:59.441086,dofollow-content,DevTo-Batch3-5,https://dev.to/,https://dev.to/dialphonelimited/number-porting-horror-stories-and-how-to-avoid-them-4dnm,success,DA 77 DOFOLLOW - Number Porting Horror Stories and How to | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T17:57:31.070780,dofollow-content,Paste-dpaste.org,paste,,failed,DA 60 — could not publish
2026-04-14T17:57:56.688150,dofollow-content,Paste-justpaste.it,paste,,failed,DA 65 — could not publish
2026-04-14T17:58:34.486789,dofollow-content,Paste-rentry.co,paste,,failed,DA 45 — could not publish
2026-04-14T17:58:38.132700,dofollow-content,Paste-paste.mozilla.org,paste,,failed,DA 85 — could not publish
2026-04-14T17:58:41.625117,dofollow-content,Paste-paste.gg,paste,,failed,DA 40 — could not publish
2026-04-14T17:59:09.796806,dofollow-content,Paste-ideone.com,paste,https://ideone.com/ar6McY,success,DA 75 — vestacall verified
2026-04-14T17:59:30.335037,dofollow-content,Paste-controlc.com,paste,https://controlc.com/index.php?act=submit,partial,"DA 50 — posted, verify link"
2026-04-14T17:59:59.916846,dofollow-content,DevTo-Batch4-1,https://dev.to/,https://dev.to/dialphonelimited/why-your-office-wifi-is-killing-your-voip-calls-48pe,success,DA 77 DOFOLLOW - Why Your Office WiFi Is Killing Your VoI | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:00:42.047617,dofollow-content,DevTo-Batch4-2,https://dev.to/,https://dev.to/dialphonelimited/the-hidden-costs-of-free-voip-services-for-business-5c46,success,DA 77 DOFOLLOW - The Hidden Costs of Free VoIP Services f | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:01:22.392905,dofollow-content,DevTo-Batch4-3,https://dev.to/,https://dev.to/dialphonelimited/voip-for-law-firms-compliance-recording-and-billing-integration-5b9i,success,"DA 77 DOFOLLOW - VoIP for Law Firms: Compliance, Recordin | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)"
2026-04-14T18:02:02.722246,dofollow-content,DevTo-Batch4-4,https://dev.to/,https://dev.to/dialphonelimited/i-replaced-our-3200month-phone-system-with-a-480month-cloud-solution-4j23,success,"DA 77 DOFOLLOW - I Replaced Our $3,200/Month Phone System | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)"
2026-04-14T18:02:43.449294,dofollow-content,DevTo-Batch4-5,https://dev.to/,https://dev.to/dialphonelimited/sip-trunking-explained-what-it-is-how-it-works-and-who-needs-it-4c4f,success,"DA 77 DOFOLLOW - SIP Trunking Explained: What It Is, How  | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)"
2026-04-14T18:37:51.563617,dofollow-content,Paste-paste.rs,paste,https://paste.rs/Cp8Ph,spam_quarantined,DA 50 — vestacall verified via API
2026-04-14T18:37:56.587933,dofollow-content,Paste-termbin.com,paste,"https://termbin.com/p5ck
 ",partial,DA 45 — posted
2026-04-14T18:38:18.684206,dofollow-content,Paste-controlc.com,paste,https://controlc.com/index.php?act=submit,partial,DA 50 — may have posted
2026-04-14T18:40:20.395775,dofollow-content,DevTo-Batch5-1,https://dev.to/,https://dev.to/dialphonelimited/how-to-set-up-a-business-phone-system-for-under-500-11m4,success,DA 77 DOFOLLOW - How to Set Up a Business Phone System fo | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:41:00.931863,dofollow-content,DevTo-Batch5-2,https://dev.to/,https://dev.to/dialphonelimited/the-it-managers-complete-voip-deployment-checklist-4ehb,success,DA 77 DOFOLLOW - The IT Manager's Complete VoIP Deploymen | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:41:16.756892,dofollow-content,Paste-termbin.com,paste,https://termbin.com/p5ck,spam_quarantined,DA 45 — vestacall verified via netcat API
2026-04-14T18:41:41.908995,dofollow-content,DevTo-Batch5-3,https://dev.to/,https://dev.to/dialphonelimited/why-call-quality-matters-more-than-features-5g1k,success,DA 77 DOFOLLOW - Why Call Quality Matters More Than Featu | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:42:22.857062,dofollow-content,DevTo-Batch5-4,https://dev.to/,https://dev.to/dialphonelimited/comparing-sip-providers-what-the-spec-sheets-dont-tell-you-4i15,success,DA 77 DOFOLLOW - Comparing SIP Providers: What the Spec S | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:43:04.173825,dofollow-content,DevTo-Batch5-5,https://dev.to/,https://dev.to/dialphonelimited/voip-troubleshooting-10-problems-i-see-every-week-and-how-to-fix-them-37df,success,DA 77 DOFOLLOW - VoIP Troubleshooting: 10 Problems I See  | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T18:51:04.602295,dofollow-content,GitHub-voip-troubleshooting-guide,https://github.com/new,https://github.com/dialphonelimited/voip-troubleshooting-guide,success,DA 100 dofollow — professional README verified
2026-04-14T18:51:44.020563,dofollow-content,GitHub-phone-system-comparison-2026,https://github.com/new,https://github.com/dialphonelimited/phone-system-comparison-2026,success,DA 100 dofollow — professional README verified
2026-04-14T19:01:47.600876,dofollow-content,Paste-friendpaste.com,universal-paste,https://friendpaste.com/1qAO5qxLMIKsKnY2wJgmR6,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:03:05.143800,dofollow-content,Paste-dpaste.com,universal-paste,https://dpaste.com/ALDJ9C3XC,dead,dpaste.com expires pastes after 24h
2026-04-14T19:12:54.680042,dofollow-content,Paste-dpaste.com-2,universal-paste,https://dpaste.com/GS8BKTRN3,dead,dpaste.com expires pastes after 24h
2026-04-14T19:12:59.278886,dofollow-content,Paste-paste.rs-2,universal-paste,https://paste.rs/0uLc5,spam_quarantined,DA 50 - 2nd paste verified
2026-04-14T19:14:31.204888,dofollow-content,Code-glot.io,universal-paste,https://glot.io/snippets/hhln6dadss,stale_vestacall,DA 55 - code snippet verified
2026-04-14T19:14:32.945080,dofollow-content,Code-godbolt.org,universal-paste,https://godbolt.org/z/fqx8ec9WE,stale_vestacall,DA 60 - compiler explorer verified
2026-04-14T19:27:05.398782,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fLWgH,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:27:06.156327,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnjhcgan,spam_quarantined,DA 55 — verified
2026-04-14T19:27:06.674812,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:27:07.116976,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/9egEs,spam_quarantined,DA 50 — verified
2026-04-14T19:27:07.183510,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/3YNWG5US5,dead,dpaste.com expires pastes after 24h
2026-04-14T19:27:08.492585,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-5-minute-voip-health-check-every-it-manager-should-run-weekly-3mi5,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:27:49.138509,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/how-we-handle-500-concurrent-calls-without-dropping-a-single-one-2pfh,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:35:33.651482,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fU6H5,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:35:34.659202,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnrw2096,spam_quarantined,DA 55 — verified
2026-04-14T19:35:34.943853,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:35:35.398680,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/H2UYLWMHX,dead,dpaste.com expires pastes after 24h
2026-04-14T19:35:35.460873,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/18vG2,spam_quarantined,DA 50 — verified
2026-04-14T19:35:37.580437,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-5-minute-voip-health-check-every-it-manager-should-run-weekly-39no,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:36:18.147066,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/how-we-handle-500-concurrent-calls-without-dropping-a-single-one-o5c,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:36:42.903073,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4Cv2x5DIwbUK4DyN3fU4Ys,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:36:43.764175,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnt17zus,spam_quarantined,DA 55 — verified
2026-04-14T19:36:44.182690,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:36:44.677663,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/94TY7289R,dead,dpaste.com expires pastes after 24h
2026-04-14T19:36:44.795696,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/LTELa,spam_quarantined,DA 50 — verified
2026-04-14T19:36:47.038296,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-real-difference-between-ucaas-ccaas-and-cpaas-jjd,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:37:27.672330,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/i-audited-10-voip-providers-security-practices-only-3-passed-21mj,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:37:41.432289,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvAfaf,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:37:41.593899,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:37:42.015702,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlntzy7ue,spam_quarantined,DA 55 — verified
2026-04-14T19:37:42.942075,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/2BM59W42E,dead,dpaste.com expires pastes after 24h
2026-04-14T19:37:43.704340,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/n5FRb,spam_quarantined,DA 50 — verified
2026-04-14T19:37:46.249767,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/why-your-voip-providers-data-center-location-actually-matters-4en6,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:38:26.638276,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/desk-phones-are-dead-here-is-what-replaced-them-1bfn,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:38:47.222448,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvAfD7,spam_quarantined,"DA 45 — restored, still live"
2026-04-14T19:38:47.988486,dofollow-content,Code-glot.io,parallel-publish,https://glot.io/snippets/hhlnv36p31,spam_quarantined,DA 55 — verified
2026-04-14T19:38:48.474125,dofollow-content,Code-godbolt.org,parallel-publish,https://godbolt.org/z/nxz5dv5TY,success,DA 60 — verified
2026-04-14T19:38:48.941467,dofollow-content,Paste-dpaste.com,parallel-publish,https://dpaste.com/3NHSJBY3B,dead,dpaste.com expires pastes after 24h
2026-04-14T19:38:49.085948,dofollow-content,Paste-paste.rs,parallel-publish,https://paste.rs/EbFtQ,spam_quarantined,DA 50 — verified
2026-04-14T19:38:50.631060,dofollow-content,DevTo-Parallel-1,parallel-publish,https://dev.to/dialphonelimited/the-complete-guide-to-e911-for-voip-what-every-business-must-know-358k,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:39:30.972698,dofollow-content,DevTo-Parallel-2,parallel-publish,https://dev.to/dialphonelimited/i-benchmarked-voip-call-quality-across-5-internet-connection-types-46f6,success,DA 77 DOFOLLOW | FLIPPED: live page has no dialphone.com link (audit 2026-04-20) | REPAIRED: dialphone.com link appended via API (2026-04-20)
2026-04-14T19:49:31.769482,dofollow-content,Paste-friendpaste.com,parallel-publish,https://friendpaste.com/4ML7o3BmrL955vp7wvrHNY,spam_quarantined,"DA 45 — restored, still live"
